2026-07-04 14:13:22.622 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - Starting AiTransferApplication using Java 21.0.10 with PID 31804 (D:\anji\dz\dubbo-ai-agent\ai-transfer\target\classes started by zhangjw in D:\anji\dz\dubbo-ai-agent)
2026-07-04 14:13:22.628 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-04 14:13:23.762 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8074 (http)
2026-07-04 14:13:23.776 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8074"]
2026-07-04 14:13:23.778 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-07-04 14:13:23.779 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-04 14:13:23.845 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-04 14:13:23.845 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1169 ms
2026-07-04 14:13:24.676 [main] INFO  c.b.m.e.spring.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6a74d228
2026-07-04 14:13:25.145 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8074"]
2026-07-04 14:13:25.155 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8074 (http) with context path '/'
2026-07-04 14:13:25.163 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - Started AiTransferApplication in 3.139 seconds (process running for 6.601)
2026-07-04 14:28:19.231 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-04 14:28:19.238 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-04 17:44:53.141 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - Starting AiTransferApplication using Java 21.0.10 with PID 35568 (D:\anji\dz\dubbo-ai-agent\ai-transfer\target\classes started by zhangjw in D:\anji\dz\dubbo-ai-agent)
2026-07-04 17:44:53.143 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-04 17:44:54.576 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8074 (http)
2026-07-04 17:44:54.590 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8074"]
2026-07-04 17:44:54.592 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-07-04 17:44:54.592 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-04 17:44:54.642 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-04 17:44:54.642 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1438 ms
2026-07-04 17:44:55.771 [main] INFO  c.b.m.e.spring.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@466d49f0
2026-07-04 17:44:56.008 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8074"]
2026-07-04 17:44:56.019 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8074 (http) with context path '/'
2026-07-04 17:44:56.028 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - Started AiTransferApplication in 3.782 seconds (process running for 5.237)
2026-07-04 17:45:06.078 [http-nio-8074-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-04 17:45:06.078 [http-nio-8074-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-04 17:45:06.080 [http-nio-8074-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-04 17:45:06.250 [http-nio-8074-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')] with root cause
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.dubboai.aitransfer.nodes.CollectSaleRecordNode.apply(CollectSaleRecordNode.java:36)
	Suppressed: The stacktrace has been enhanced by Reactor, refer to additional information below: 
Assembly trace from producer [reactor.core.publisher.MonoCompletionStage] :
	reactor.core.publisher.Mono.fromFuture(Mono.java:629)
	com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:126)
Error has been observed at the following site(s):
	*____________________________________________Mono.fromFuture ⇢ at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:126)
	|_                                          Mono.flatMapMany ⇢ at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:127)
	*____________________________________________Mono.fromFuture ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	|_                                           Mono.onErrorMap ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	|_                                                 Mono.flux ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	*__MonoCompletionStage$MonoCompletionStageSubscription.apply ⇢ at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934)
	*_______________________________________________Flux.flatMap ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.streamFromInitialNode(CompiledGraph.java:582)
	|_                                                 Flux.last ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:640)
	|_                                                  Mono.map ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:640)
Original Stack Trace:
		at com.dubboai.aitransfer.nodes.CollectSaleRecordNode.apply(CollectSaleRecordNode.java:36)
2026-07-04 18:05:42.439 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8074 (http) with context path '/'
2026-07-04 18:05:42.446 [main] INFO  com.dubboai.aitransfer.AiTransferApplication - Started AiTransferApplication in 2.863 seconds (process running for 3.915)
2026-07-04 18:05:54.238 [http-nio-8074-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-04 18:05:54.238 [http-nio-8074-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-04 18:05:54.239 [http-nio-8074-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-07-04 18:05:54.360 [http-nio-8074-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-04 18:05:54.649 [http-nio-8074-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@20ac5252
2026-07-04 18:05:54.651 [http-nio-8074-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-04 18:06:03.713 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-04 18:06:03.718 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-04 18:06:03.723 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-04 18:06:03.729 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
